Classical Q-codegree ; Fine Q-codegree ; Vertices of Polytope 
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,2,0,0],[0,1,0,2,0],[1,0,0,0,2]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[2,2,-1,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,-2,1,1,1],[0,-2,0,1,2],[0,1,-1,0,1]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,3,3,3,4],[2,2,3,4,4]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[6,-3,-3,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,1,1,2],[0,2,-1,-1,-1],[1,-1,2,2,3]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-3,-3,1,1,-1]]
8/3;3;[[0,0,0,0,0],[2,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,1,3,-1,-2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,-6,6,2,-1]]
11/7;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,-3,-2,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,0,3,-3,1],[0,0,3,-4,2],[0,0,2,-3,2]]
7/2;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,6,3,8]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[4,4,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-2,2,2,-1,-1],[-2,2,2,-1,0]]
3/4;1;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[5,5,5,5,8]]
2;2;[[0,0,0,0,0],[2,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,3,3,3,4]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,-1,-1,-1,0],[0,0,0,0,1],[3,-1,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-1,1,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[3,1,-2,-1,-1]]
5/2;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,3,5,8]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[0,1,1,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-4,4,1,1,-1],[1,-1,0,1,0]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[1,1,1,0,2],[1,1,1,2,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,-1,-1,2,-1],[-1,1,2,-1,0]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,-1,-1,-1,0],[0,0,0,0,1],[-2,1,1,0,1]]
14/5;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,1,2,0,0],[0,0,0,1,0],[1,1,1,1,2],[0,1,2,-1,-1]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[4,4,6,7,8]]
5/2;5/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,1,2,0],[2,1,1,2,4]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,1,2,0],[0,0,0,0,1],[-1,1,0,0,1],[-1,0,1,0,1],[2,1,1,2,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-2,2,2,0,-1],[-2,2,0,1,0]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,-1,1,1,0],[0,0,1,1,0],[0,0,0,0,1],[1,-1,1,2,-1]]
2;5/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[4,3,3,7,8]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,0,1,2],[1,1,-1,2,2],[0,1,0,2,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,1,1,2],[1,-1,2,1,2],[1,-1,1,2,2],[0,1,-1,-1,-2]]
3/2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,3,4],[1,1,1,4,4]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[2,2,3,4,0],[0,0,0,0,1],[2,2,4,4,-1]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[1,2,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[3,6,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,0,0,1],[0,-2,4,4,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,0,2],[1,1,-2,3,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,3,3,1,4],[3,4,4,2,6]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,1,2,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,3,2,-1,-1],[0,3,1,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,1,1,0,0],[-1,1,0,1,0],[0,0,1,1,-1],[1,-1,1,1,-1]]
7/2;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,4,0],[0,0,0,0,1],[0,0,2,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,1,2,0],[0,1,2,2,0],[0,0,0,0,1],[1,2,2,3,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,0,2,0],[-1,0,1,-2,0],[0,0,0,0,1],[2,0,0,4,1]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-4,-2,1,1,-1]]
20/7;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,2,2,3,0],[0,0,0,0,1],[0,-1,1,-2,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,1,0,2,0],[0,0,0,0,1],[0,1,1,4,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,0,0,2],[0,0,2,-1,-2],[0,1,1,-1,0]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,0,2,0],[0,0,1,1,0],[1,0,1,0,2],[1,0,1,1,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,1,-1,1,-1],[1,-1,0,0,1],[0,0,1,1,0]]
9/5;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[5,-3,-2,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[-1,0,0,1,-1],[2,1,1,1,3]]
10/3;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,3,4],[0,0,1,-2,-2]]
3;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,1,0,2,4]]
5/2;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,2,1,3,4],[2,2,1,4,4]]
5/4;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,2,2,1,8]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,1,0,2],[0,1,2,-1,2],[0,1,1,0,2]]
11/3;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,2,1,1,3],[0,1,2,1,3],[0,0,2,1,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,2,1,1,-1],[-2,2,2,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,1,1,2],[2,1,-2,-2,-2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-1,1,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,1,4,-2,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,0,2],[0,1,0,1,2]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,-1,-1,0,-1],[1,-1,-1,-1,0]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,0,0,1],[3,-3,0,0,1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[-1,0,1,1,0],[1,2,1,1,2]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[2,1,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[2,0,0,0,-1]]
17/5;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,1,-1,-1,2],[0,-2,2,4,-3]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,2,-2,0,1],[0,3,-3,-1,2],[0,1,-1,-1,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,1,2],[-2,0,0,1,-2]]
5;5;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-2,2,1,0,0],[0,0,0,1,0],[2,-2,0,1,0],[0,0,0,0,1],[3,-3,0,0,1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,3,-1,-1,-1],[-1,-1,1,2,0]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,2,3,4],[0,0,2,4,5],[0,0,0,2,1]]
4/3;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[3,-2,-2,-2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[1,2,1,1,2],[0,1,1,0,0],[0,1,0,1,0]]
7/2;7/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,1,0,2],[0,-1,2,1,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,1,0,2],[0,0,1,2,-2]]
5/2;5/2;[[0,0,0,0,0],[1,0,0,0,0],[0,2,0,0,0],[0,0,1,0,0],[1,0,1,2,0],[0,0,0,0,1],[1,0,2,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,-1,0],[0,0,0,0,1],[-2,2,2,0,-1]]
9/4;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[4,2,2,1,8]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,0,0,1],[0,-3,3,3,1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,1,2,0],[0,0,0,0,1],[-2,0,0,-2,1],[-1,0,1,0,1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[1,1,1,1,2],[1,1,1,3,2]]
7/4;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,1,7,7,8]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,1,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,2,2,-1,-1],[-2,2,2,-1,0]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[1,2,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,1,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,1,0,2],[2,-2,2,-1,2]]
7/2;7/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,1,0,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,1,2],[0,-2,2,1,1],[0,1,-1,1,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,0,2,0],[0,0,0,0,1],[0,0,2,4,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-1,1,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-4,0,4,2,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,1,1,2],[0,1,2,0,2],[0,0,2,1,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,1,2,0],[1,1,0,1,2],[2,2,0,3,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[5,-5,2,-2,1]]
5/4;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,5,7,7,8]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[-1,1,1,-1,0],[0,0,0,0,1],[1,2,-1,0,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[1,1,1,1,2],[1,2,0,0,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,3,3,3,4],[0,1,1,3,2]]
5/2;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-2,2,2,4,-3]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,0,0,1],[1,-2,3,2,-1]]
3/2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[4,3,3,3,8]]
11/3;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,1,2],[0,-1,2,1,1],[0,1,2,1,3]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,-2,1,1,1],[0,-2,1,3,-1]]
7/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,2,4,4,5],[1,0,-1,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,0,1,2],[0,1,-1,2,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-2,-2,2,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,1,-1,0,1],[1,1,0,-1,1],[1,1,-1,-1,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,3,1,4],[0,1,4,1,5],[0,0,-1,1,-1]]
7/2;7/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,-3,6,-4,2]]
3/4;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,7,8]]
17/7;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,1,4,4,5],[1,0,-1,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,-2,2,2,-1],[0,-3,3,2,-1],[0,-1,1,0,1]]
1;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[2,5,5,7,8]]
17/6;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[3,1,1,1,5],[-1,1,0,0,-1]]
5/2;5/2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,1,2,0],[2,3,3,2,4]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,2,1,-1,-1],[1,2,1,-1,-1]]
5;5;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,0,1,0,0],[0,1,1,0,0],[0,0,0,1,0],[0,0,-2,1,0],[0,0,0,0,1],[0,0,3,0,1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,0,1,-1,1],[0,-1,1,2,-1],[0,-1,1,-1,2]]
11/7;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,-2,-2,-2,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,-1,0],[0,0,0,0,1],[0,3,-3,0,1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,1,0,0,1],[-2,2,-1,1,1],[1,-1,1,-1,1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,4,6,7,8]]
7/2;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,1,2],[0,2,-2,1,-2]]
3/2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,2,2,3],[1,1,-1,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,1,0,2],[0,0,-1,2,2],[0,0,2,-1,1]]
26/7;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[0,0,1,1,3],[0,0,1,0,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,-3,3,1,0],[0,0,0,0,1],[0,-3,4,1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,0,2,0,0],[0,0,0,1,0],[0,0,0,0,1],[3,1,6,-2,-1]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-1,2,2,-1,-1],[2,-1,-1,1,0]]
5/2;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,1,1,1,2],[-1,-1,1,1,-2]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,1,1,2,0],[0,0,0,0,1],[2,0,-2,-2,-1]]
5;5;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[-1,1,0,1,0],[-1,0,1,1,0],[0,0,0,0,1],[5,0,0,-5,1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,-1,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[-2,2,-1,1,1],[0,0,-1,1,1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,1,2],[-1,1,1,2,2],[-2,1,2,2,2]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,1,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[1,2,1,-1,-1],[1,2,2,-1,-1]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[1,0,0,1,0],[0,0,0,0,1],[0,-1,1,0,1],[0,0,0,1,1],[0,-1,1,-1,1]]
2;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,1,2,0],[2,1,0,2,4]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-1,1,1,0,0],[0,0,0,1,0],[-2,0,2,1,0],[0,0,0,0,1],[-1,0,1,2,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,1,2,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,3,3,-1,-1],[0,2,1,-1,0]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,3,-3,1,0],[0,3,-3,2,-1]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[-1,1,1,0,0],[0,0,0,1,0],[0,1,1,1,2],[1,0,0,-1,-1]]
3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,1,0,2],[1,1,1,-1,2]]
4;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,1,2],[2,-2,1,0,-2]]
11/3;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,1,1,-1,0],[0,0,0,0,1],[0,4,-2,-2,1]]
20/7;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,1,2,0,0],[0,0,0,1,0],[0,0,0,0,1],[0,4,7,-1,-2]]
2;2;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[1,1,2,0,0],[0,0,0,1,0],[0,0,0,0,1],[2,0,-2,-1,-1]]
7/2;4;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[1,3,1,4,0],[0,0,0,0,1],[1,3,0,4,1]]
5/2;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[4,4,6,3,8]]
8/3;3;[[0,0,0,0,0],[1,0,0,0,0],[0,1,0,0,0],[0,0,1,0,0],[0,0,0,1,0],[0,0,0,0,1],[3,1,-2,-1,0],[3,1,-2,0,-1]]
