Classical Q-codegree ; Fine Q-codegree ; Vertices of Polytope 
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[2,1,-1],[5,4,-2],[6,6,-2]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[3,2,-1],[0,-1,1],[0,-1,2]]
1;1;[[0,0,0],[4,0,0],[0,1,0],[0,0,1],[-1,0,1],[7,-1,-1],[5,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,1,0],[-2,1,-1],[3,-2,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,-1,1],[1,2,-1],[4,3,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[1,1,-1],[1,1,-2],[3,-1,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[4,3,5],[3,4,5],[6,5,8],[6,6,9]]
9/7;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,3],[-2,1,-2],[-2,1,-3],[1,1,4]]
2/3;1;[[0,0,0],[1,0,0],[0,1,0],[3,-5,0],[0,0,1],[1,0,1],[2,-3,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,1,-2],[1,2,2],[1,2,-2]]
20/21;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[4,1,-2],[1,1,1],[1,0,1]]
3/4;1;[[0,0,0],[2,0,0],[0,1,0],[2,2,3],[3,0,1],[1,-1,-2],[2,-1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-1,1],[0,1,1],[1,4,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,1,1],[3,1,-1],[0,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,1,1],[1,1,-4],[2,1,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[2,-1,1],[0,2,1],[3,-1,2]]
3/2;3/2;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[3,0,1],[2,-2,2],[3,-2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[1,-1,-3],[2,-2,-1],[2,-2,-4]]
7/8;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[2,5,-2],[-1,-6,3],[-1,-7,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,1,4],[3,0,-5],[-1,1,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[2,1,3],[-1,-1,-4],[-1,0,-4]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,2,3],[-4,5,2],[-5,6,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[-1,-1,-3],[0,0,-2],[1,-1,1]]
5/6;1;[[0,0,0],[1,0,0],[3,4,0],[0,0,1],[1,0,-1],[3,3,0],[-1,-3,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[2,0,-1],[-3,1,5],[2,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[-2,1,-3],[-1,1,0],[0,1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[2,-1,1],[3,1,5],[1,-2,-2]]
4/5;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[-1,-4,-1],[0,-3,-1],[0,-1,1]]
7/10;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,4],[-1,-2,-5],[-2,-1,-5],[3,3,7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,3],[2,0,-1],[-2,1,5],[-1,1,5]]
7/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[3,1,5],[1,1,3],[3,1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-2,-5],[3,-1,-3],[4,-3,-6]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,4],[2,-1,3],[-1,2,2],[-1,2,4]]
2/3;1;[[0,0,0],[1,0,0],[2,4,0],[-1,-3,0],[2,5,0],[0,0,1],[2,5,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,2,1],[1,3,1],[-2,-1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,-2,3],[-1,3,-3],[-1,4,-4]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,1,4],[-1,1,3],[2,1,2]]
2/3;1;[[0,0,0],[3,0,0],[0,1,0],[0,0,1],[2,0,-1],[3,-1,-1],[1,-1,1]]
2/3;1;[[0,0,0],[3,0,0],[0,1,0],[2,-1,0],[0,0,1],[5,-1,-1],[3,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[3,2,4],[5,4,6],[6,4,7]]
2/3;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[-1,2,2],[-2,1,1],[3,-1,-1]]
5/6;1;[[0,0,0],[1,0,0],[1,3,0],[2,4,0],[2,1,0],[0,0,1],[3,3,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,0,3],[1,-1,0],[1,-1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,2,0],[0,-2,-2],[0,-3,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,2,0],[2,0,1],[-4,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-7,7,1],[-7,6,2],[-10,9,2]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[0,1,2],[0,-1,-1],[1,-1,-1],[0,2,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,4],[1,1,3],[-2,1,3],[-2,1,4]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[0,-5,1],[1,0,1],[1,-4,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,5],[2,1,5],[0,2,3],[1,0,-1]]
29/30;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,1,3],[-3,2,4],[3,0,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[3,-1,2],[-2,2,-3],[4,-1,2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,1,2],[-1,1,1],[3,1,2],[3,1,0]]
3/2;3/2;[[0,0,0],[1,0,0],[1,2,0],[2,2,0],[1,0,2],[2,2,1],[-1,-2,2]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-1,5],[1,1,1],[2,1,3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[3,4,6],[2,5,6],[-1,-2,-4],[-1,-3,-5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,2,5],[1,-1,0],[0,0,1],[0,1,-1]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[0,-1,-4],[1,1,1],[-1,1,1]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[2,2,0],[0,0,1],[5,6,-2],[-2,-4,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,1,2],[1,-1,1],[2,-1,-3]]
13/14;1;[[0,0,0],[1,0,0],[1,2,0],[2,2,3],[0,1,-2],[2,3,3],[2,3,4]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[1,5,-2],[1,0,1],[1,3,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,-1,1],[-2,1,1],[1,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-2,1],[1,0,2],[0,2,-3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-8,-2,3],[-5,-2,3],[-2,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,-1,1],[3,2,1],[-3,-3,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,1,1],[-4,-3,1],[-6,-4,1]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[1,1,2],[1,3,2],[1,5,1],[1,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,-3,1],[-1,1,1],[1,1,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,1,-2],[1,2,1],[1,2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[2,3,4],[0,-1,-2],[2,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,2],[-1,1,-2],[-3,1,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[-1,0,-2],[-4,-3,-6],[-3,-2,-5]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[0,1,3],[0,-1,3],[1,2,1],[1,0,1]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[2,3,0],[2,1,0],[0,0,1],[4,2,-2]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[2,1,0],[4,5,0],[0,0,1],[3,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-1,1,0],[0,-2,-3],[1,3,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-2,2,0],[0,0,1],[-8,6,-2],[4,-3,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-3,1,0],[0,0,2],[-3,0,1],[-4,0,2]]
3/4;1;[[0,0,0],[4,0,0],[0,1,0],[5,-1,0],[1,1,0],[0,0,1],[9,-1,-1]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[4,1,5],[3,1,5],[2,1,1],[4,1,6]]
11/12;1;[[0,0,0],[3,0,0],[0,1,0],[0,0,1],[7,-1,-2],[7,-1,-1],[8,-1,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,2,-1],[-3,-2,2],[7,3,-2]]
2;2;[[0,0,0],[1,0,0],[1,7,0],[0,0,1],[2,6,-1],[0,-1,1],[2,3,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,3,3],[-2,2,1],[0,2,1]]
5/4;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[-1,1,-3],[3,1,4],[-1,1,-4]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-1,-4,2],[-1,-4,1],[-2,-6,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[1,1,3],[-1,1,3],[-1,0,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,2,-1],[2,-1,1],[0,1,1]]
4/3;4/3;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,3,1],[-2,0,2],[-5,1,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[1,2,3],[-1,-3,-5],[1,1,2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[0,-2,1],[-2,-1,1],[-2,-3,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,-1,0],[0,0,3],[1,2,-2],[0,-1,4]]
19/13;2;[[0,0,0],[1,0,0],[1,4,0],[1,1,2],[1,-2,1],[1,4,-1],[1,5,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,-3,-2],[1,-3,-4],[2,-4,-4]]
9/10;1;[[0,0,0],[1,0,0],[2,5,0],[2,2,0],[0,0,1],[4,8,-1],[0,1,1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[2,2,0],[0,0,2],[1,-1,1],[0,1,2]]
5/6;1;[[0,0,0],[4,0,0],[0,1,0],[2,-1,0],[0,0,1],[3,1,-1],[-1,0,1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-3,2],[2,4,-2],[2,6,-3]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[6,-2,-1],[6,-1,-2],[8,-2,-2]]
1;1;[[0,0,0],[1,0,0],[0,2,0],[3,2,0],[0,0,1],[2,4,-1],[1,4,-1]]
2/3;1;[[0,0,0],[2,0,0],[1,2,0],[3,1,0],[2,2,0],[0,0,1],[2,-1,-1]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,-4,-2],[-1,0,1],[4,-4,-2]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,2,1],[5,1,-2],[-4,2,2]]
3/2;3/2;[[0,0,0],[1,0,0],[0,2,0],[1,0,2],[-1,2,0],[1,-1,2],[0,3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,2,0],[-3,4,-1],[6,-7,4]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[3,1,-1],[-1,1,3],[3,1,0]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[3,1,1],[4,1,1],[-5,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,2,2],[0,-1,1],[-2,2,2]]
3/4;1;[[0,0,0],[4,0,0],[0,1,0],[6,-1,0],[1,1,0],[0,0,1],[10,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,8],[-1,2,8],[-1,2,7],[1,0,-1]]
11/9;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,5,-2],[4,-4,1],[1,-2,2]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,1,-3],[2,1,1],[-1,1,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,2,4],[1,1,4],[1,2,3],[0,3,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,4,1],[-1,2,1],[-5,3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,0,2],[-2,-1,1],[0,-1,3]]
3/4;1;[[0,0,0],[4,0,0],[0,1,0],[3,-1,0],[0,0,1],[3,0,-1],[-1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,5,7],[2,6,8],[0,2,1],[1,5,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[2,-1,1],[3,-1,1],[3,0,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[2,0,3],[-1,-1,-4],[1,-1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-4,-3],[-1,1,2],[7,-5,-4]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,0],[1,1,2],[3,1,-2],[4,1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,5],[0,1,-1],[2,3,5],[3,3,7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,1,3],[4,1,-3],[-3,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[4,3,4],[4,5,6],[5,5,6]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,2,3],[3,-1,-3],[-1,3,3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,1,3],[2,1,1],[3,1,3]]
2;2;[[0,0,0],[1,0,0],[0,4,0],[0,0,1],[2,6,-1],[2,7,-1],[0,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,1,1],[-1,1,3],[0,1,4]]
4/5;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[2,1,1],[3,4,-1],[4,5,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,2,-2],[1,-1,5],[0,3,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[1,2,0],[0,2,-1],[0,2,-2]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[1,-1,-1],[-1,-1,-4],[1,-1,-2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[6,1,0],[0,0,1],[0,1,-1],[-1,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-6,3,0],[0,0,1],[-8,4,-1],[-9,5,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-2,2,0],[0,0,1],[2,-1,2],[-6,4,-2]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,1,0],[0,0,1],[3,3,-1],[-4,-6,3]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[3,4,-1],[4,6,-1],[2,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,1,3],[2,0,-1],[-2,1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,-5,-6],[0,2,1],[1,-6,-7]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[1,3,0],[1,-4,-1],[1,-6,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[2,2,3],[-1,-1,-4],[-2,-1,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,1,-1],[5,1,0],[-4,1,-1]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[0,2,1],[2,3,1],[-2,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-1,1],[1,1,1],[4,1,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[1,1,0],[-1,1,-2],[5,1,6]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,2,2],[1,2,3],[3,4,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,2,-5],[2,-1,1],[-3,3,-7]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[1,2,3],[1,2,1],[2,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[1,2,3],[3,1,3],[4,2,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,0],[1,2,1],[4,-1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,1,-5],[-1,1,0],[1,0,1]]
5/6;1;[[0,0,0],[1,0,0],[0,2,0],[1,1,2],[-1,2,-1],[1,-1,-1],[0,1,-2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[-1,0,1],[0,-1,1],[-5,2,-1]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[2,1,0],[1,0,2],[0,1,-1],[2,1,-2]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[1,3,0],[0,0,1],[1,-2,-1],[1,-4,-1]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[3,-1,-1],[2,2,0],[3,-2,-1]]
2/3;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[3,4,-1],[1,1,-1],[2,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[-1,2,-3],[3,-1,4],[0,2,-2]]
13/14;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-2,-3],[8,-3,-5],[-7,3,6]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,2,2],[-1,1,1],[-1,2,2]]
3/2;3/2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-3,4,1],[-2,2,2],[-4,4,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,2,1],[-2,-1,1],[-4,-1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,3],[-1,1,3],[-1,1,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,5,1],[-9,8,2],[-2,1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,-1,0],[0,0,1],[3,-1,2],[3,0,4]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,-2,1],[4,4,-2],[4,5,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,2,1],[0,2,1],[1,4,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[2,-2,-5],[-1,2,3],[-1,2,2]]
11/7;2;[[0,0,0],[1,0,0],[1,3,0],[1,1,2],[1,2,-1],[1,4,2],[1,-1,1]]
1;1;[[0,0,0],[1,0,0],[0,2,0],[1,1,2],[-1,2,-1],[1,2,2],[0,4,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-2,1,-1],[-1,-1,2],[0,-1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,-1],[-1,3,-4],[-1,4,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[-6,5,0],[0,0,1],[-10,8,-1],[-11,9,-1]]
5/6;1;[[0,0,0],[4,0,0],[0,1,0],[5,-1,0],[0,0,1],[8,-1,-1],[1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,2,5],[1,1,0],[0,2,2],[1,2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,2,1],[-4,4,1],[4,-3,1]]
7/8;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,7,-5],[-5,9,-7],[1,-1,2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[1,-1,1],[3,0,1],[-4,2,-1]]
4/5;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[2,-3,-2],[-1,2,0],[-1,3,0]]
5/6;1;[[0,0,0],[4,0,0],[0,1,0],[3,-1,0],[0,0,1],[3,1,-1],[-1,0,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-4,-3],[5,-3,-3],[6,-4,-3]]
4/5;1;[[0,0,0],[1,0,0],[0,2,0],[-1,2,0],[1,2,3],[-1,1,-1],[-1,2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,2,0],[2,2,0],[0,0,1],[6,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,-2,0],[0,0,1],[2,-3,1],[-1,-2,1]]
6/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,4],[1,2,5],[1,2,6],[1,-2,-4]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[0,0,-1],[-2,1,-1],[5,-1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,5],[-1,0,-4],[1,0,-1],[4,1,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,1],[-6,-1,1],[-7,-1,1]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[2,1,0],[0,0,1],[3,2,-1],[4,5,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,-2,1],[2,2,1],[-1,-3,2]]
5/6;1;[[0,0,0],[1,0,0],[1,3,0],[0,0,1],[1,3,-1],[2,4,0],[2,1,0]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[-2,2,-1],[0,1,1],[-2,3,-1]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[10,2,-1],[11,2,-1],[1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,4],[1,2,4],[0,2,2],[0,3,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,3,4],[0,0,-2],[1,0,-2],[1,-1,-3]]
22/15;2;[[0,0,0],[1,0,0],[0,1,0],[2,4,5],[1,5,5],[-1,-4,-6],[-1,-5,-7]]
5/6;1;[[0,0,0],[1,0,0],[1,3,0],[2,4,0],[2,1,0],[0,0,1],[4,6,-1]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[-1,1,0],[-1,0,1],[2,2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,4,-1],[0,-4,3],[1,3,0]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[4,1,5],[-1,-1,-3],[0,-1,-2],[-2,1,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[5,5,6],[0,2,1],[1,3,2],[6,7,8]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-3,2,4],[-4,2,5],[3,0,-1]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[5,1,0],[0,0,1],[-2,1,-1],[-3,1,-1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,1],[4,-2,2],[8,-4,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[-1,3,3],[0,4,6],[1,3,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,2,1],[3,2,1],[-4,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,0,1],[-5,-3,3],[-3,-3,3]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[1,3,0],[0,0,1],[1,-6,-1],[1,-7,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,1],[-1,3,1],[-1,6,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,2],[1,0,3],[1,-2,-3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-4,5,3],[-5,6,3],[3,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[1,3,4],[2,1,2],[3,3,6]]
2/3;1;[[0,0,0],[1,0,0],[2,4,0],[-1,-3,0],[2,5,0],[0,0,1],[-1,-3,-1]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[3,1,0],[1,1,2],[3,0,-1],[4,0,-1]]
14/15;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,4],[2,1,4],[1,3,5],[3,1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,3],[-1,1,0],[2,0,-2],[3,0,-2]]
3/2;3/2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-2,2,2],[-3,5,1],[-4,6,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,1],[-3,1,3],[6,1,-5]]
2;2;[[0,0,0],[3,0,0],[0,1,0],[0,0,1],[-5,0,1],[-6,-1,2],[-4,-1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,1,3],[2,1,1],[2,3,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,0,-3],[-1,1,1],[2,-1,-5]]
2;2;[[0,0,0],[1,0,0],[1,4,0],[0,0,1],[0,2,-1],[1,2,1],[1,4,-1]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[2,3,0],[2,1,0],[0,0,1],[0,-6,1]]
9/11;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,0,-1],[-1,1,0],[5,-3,5]]
2;2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[0,2,1],[2,2,1],[-1,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[1,1,-2],[2,0,2],[0,1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[0,2,3],[0,2,1],[-2,6,6]]
8/11;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,2,1],[-1,-1,2],[-1,-1,1]]
5/4;5/4;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,3,3],[0,1,2],[2,5,3]]
5/4;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,4],[1,2,4],[1,2,5],[1,-2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[3,3,4],[0,1,2],[-1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,-6,1],[-1,1,1],[9,-7,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,2,1],[3,1,1],[-3,0,1]]
