Classical Q-codegree ; Fine Q-codegree ; Vertices of Polytope 
1;1;[[0,0,0],[1,0,0],[0,1,0],[4,4,5],[0,2,1],[1,3,2],[6,7,8]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[0,1,2],[1,-2,-1],[0,4,3],[0,2,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-2,2],[7,-5,2],[1,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[5,1,0],[0,0,1],[-2,1,-1],[4,1,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,4],[0,1,-1],[2,1,5],[2,1,1]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,1,3],[2,1,0],[5,1,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,-1,3],[-2,-2,3],[6,4,-5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,4],[1,1,2],[1,1,1],[-1,0,-4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,-5,-3],[8,-6,-3],[10,-8,-4]]
1;1;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[4,3,-1],[4,1,-1],[6,2,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,0,1],[5,-4,-2],[-3,3,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,0,1],[-5,-1,1],[-9,-2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[1,0,-2],[3,1,4],[4,1,4]]
8/9;1;[[0,0,0],[1,0,0],[0,3,0],[0,0,1],[-1,-1,1],[0,5,-1],[-1,2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[4,3,5],[5,4,6],[3,3,3],[2,3,2]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,4],[-1,2,4],[-1,2,1],[-2,2,0]]
11/7;2;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[5,1,5],[3,-1,1],[5,2,6]]
17/18;1;[[0,0,0],[1,0,0],[0,1,0],[5,5,6],[5,6,6],[1,2,1],[3,5,4]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,1,0],[-2,4,2],[-2,5,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,2,0],[-3,1,-1],[0,1,2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[1,1,2],[-2,1,2],[-3,1,0],[2,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[7,1,-3],[5,1,-1],[3,1,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,2,4],[3,1,2],[4,2,5],[0,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,3,4],[0,-1,-3],[1,0,-2],[0,-1,-4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,4,-2],[6,5,-2],[8,6,-3]]
5/6;1;[[0,0,0],[1,0,0],[1,2,0],[1,1,2],[2,2,1],[2,3,0],[0,1,-2]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,0,1],[-1,4,3],[-1,5,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,1,-1],[-3,0,-6],[-2,-1,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[0,4,4],[1,2,1],[1,0,1]]
5/6;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[-1,1,0],[-1,2,1],[5,-2,-2]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[4,2,5],[3,2,3],[4,2,4],[3,2,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,-1,1],[-2,1,1],[3,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,0,1],[5,-2,1],[3,1,1]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[1,1,0],[0,0,1],[4,0,1],[6,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[0,1,1],[-2,-1,1],[-2,-4,1]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[1,0,3],[1,-1,4],[0,3,-2],[0,3,-1]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[1,3,1],[-1,4,1],[1,4,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[2,1,3],[2,1,1],[0,-2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[2,2,3],[2,2,1],[1,2,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,0,3],[-2,-2,3],[-2,-1,3]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[-1,0,1],[4,1,1],[-3,1,1]]
5/4;5/4;[[0,0,0],[1,0,0],[0,1,0],[1,2,0],[1,0,2],[2,1,2],[-1,3,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,2,1],[3,3,4],[0,3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-1,0,1],[1,-2,3],[-2,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,5,-5],[1,-2,1],[1,4,-3]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[5,3,5],[-4,-3,-5],[3,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-4,-1],[-1,1,-1],[7,-6,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[2,0,2],[1,-1,3],[-2,1,-1]]
9/11;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,2,-2],[-4,3,-3],[5,-3,2]]
5/6;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[-1,1,0],[2,-3,1],[-2,5,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,1,0],[-5,0,-1],[-6,0,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[0,1,1],[-1,1,0],[2,-1,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,1,0],[-2,1,-1],[-3,2,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,1],[4,1,1],[1,0,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,-1,1],[-2,1,0],[1,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,3],[1,-1,-4],[0,2,3],[0,2,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,5,-5],[1,5,-4],[1,-2,1]]
7/8;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-7,5,5],[3,-2,-1],[-4,4,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,0,1],[5,1,1],[-3,1,1]]
5/6;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[3,1,3],[3,2,3],[1,0,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,1,3],[1,2,-1],[1,2,3]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,1,4],[-1,1,5],[2,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,3,5],[0,3,3],[1,3,3],[0,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,5,-5],[-1,1,0],[2,-1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,2,3],[-4,1,3],[0,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,7],[0,0,1],[0,1,-1],[-1,1,-3]]
7/8;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,4],[1,2,1],[0,0,1],[0,1,-2]]
5/6;1;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[0,3,-2],[-1,2,0],[1,-3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,2,1],[-2,0,2],[0,-2,2]]
3/4;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[2,-2,-2],[2,-3,-3],[1,1,3]]
5/6;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[5,5,-2],[4,3,-1],[0,1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,-2,2],[-6,-2,3],[-6,-2,2]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[1,1,6],[1,1,7],[-1,1,-2]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[1,1,2],[0,0,1],[5,-1,4]]
14/15;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-6,5,-1],[3,-1,1],[2,0,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[3,0,6],[2,1,3],[2,-1,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,1,0],[-3,3,-3],[-4,3,-3]]
2/3;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[-1,-3,-3],[2,5,5],[1,3,2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[5,1,1],[-2,1,1],[-1,0,1]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,0,1],[5,1,0],[3,3,-2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[1,1,0],[-4,1,-1],[-2,1,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,4],[-1,1,0],[-1,0,-3],[0,0,-3]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[0,0,1],[-3,-5,4],[-1,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-6,0,1],[-4,-1,2],[-9,-1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[-3,0,-3],[4,1,6],[5,1,7]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,1,2],[-6,4,2],[-4,4,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,3],[1,-1,0],[-1,2,-2],[-1,2,-4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[-1,-2,-3],[0,-1,-2],[2,3,2]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[1,4,0],[1,-3,-1],[1,-5,-1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,0,1],[7,-3,3],[8,-4,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,4],[0,1,-1],[2,1,3],[1,0,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[1,3,4],[1,3,5],[-1,1,2]]
2;2;[[0,0,0],[1,0,0],[2,3,0],[0,0,1],[1,1,1],[-3,-2,1],[-3,-1,1]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,3,-2],[2,4,-3],[1,4,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,2,1],[0,2,2],[-3,0,1]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[0,0,1],[1,1,0],[-1,3,2],[-1,7,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[5,1,6],[6,2,8],[3,2,4],[2,2,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[4,2,5],[0,1,1],[-2,0,-2],[4,2,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[-1,0,-5],[2,1,2],[0,0,-4]]
27/35;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[0,0,-1],[1,2,-1],[0,-1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,3,2],[-1,0,1],[1,3,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[4,4,5],[2,1,1],[6,4,6],[6,3,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,-3,2],[0,-1,1],[-4,6,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[1,-1,1],[2,1,1],[0,-1,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,5,-4],[-2,3,-1],[-4,7,-5]]
5/3;2;[[0,0,0],[3,0,0],[0,1,0],[4,-1,0],[1,1,0],[0,0,1],[-8,4,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-6,4,1],[-9,5,2],[-3,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-2,1],[-1,-2,3],[2,-5,3]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[3,1,4],[1,1,3],[3,1,2],[5,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,3,5],[1,-1,-2],[2,3,5],[2,5,8]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,2],[1,2,1],[-3,2,3]]
11/9;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[2,1,-3],[-1,1,4],[2,1,-5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,4,0],[6,-5,2],[-7,7,-1]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,-1,0],[0,0,1],[5,4,-2],[6,6,-2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,2,3],[-1,5,6],[2,-4,-4],[-1,4,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,2,-3],[1,1,0],[-2,3,-6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,-2,0],[0,0,1],[2,4,1],[2,6,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,2,0],[0,0,1],[1,4,1],[1,-5,-2]]
14/15;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,3,7],[1,-2,-5],[1,-2,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,-2,2],[-3,-2,3],[5,5,-4]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,-2,3],[5,-3,4],[2,-3,4]]
8/5;2;[[0,0,0],[1,0,0],[0,1,0],[3,4,6],[1,4,4],[0,2,1],[4,7,10]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,3],[-2,0,1],[1,1,-1],[1,1,-2]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,6],[1,1,3],[-1,1,5],[-1,1,6]]
9/7;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-5,-3,4],[5,4,-3],[3,2,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[-3,1,-1],[3,0,3],[-3,1,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,1,8],[-1,2,8],[1,0,-1],[-1,2,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[-1,1,0],[1,0,3],[0,1,1],[2,-2,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,3,1],[-1,2,1],[3,2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-1,2],[1,1,-1],[3,-5,6]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[0,0,1],[0,1,1],[-2,-7,1],[-2,-8,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-2,0],[-1,-5,1],[1,3,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,-7,5],[1,-3,2],[-1,-6,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,1,2],[5,1,-2],[6,1,-2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,1,0],[2,3,0],[0,0,1],[0,6,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,1,3],[1,3,3],[1,3,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[4,1,5],[-2,-1,-3],[0,-1,-2],[-3,-1,-4]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[2,0,3],[2,-1,5],[0,2,-1]]
19/20;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-1,0,-1],[-1,2,2],[2,1,4]]
29/30;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[2,1,1],[1,-2,0],[0,-2,-1]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[6,-5,-5],[6,-4,-5],[3,-1,-2]]
3/2;2;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[4,2,-1],[4,3,-2],[-3,-1,2]]
2/3;1;[[0,0,0],[1,0,0],[0,2,0],[-2,3,0],[0,0,1],[2,-2,-1],[3,-4,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,1,1],[-6,5,1],[3,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[-3,1,-1],[0,1,-2],[1,1,-2]]
2;2;[[0,0,0],[1,0,0],[0,4,0],[1,4,0],[0,0,1],[1,5,-1],[1,8,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[-1,1,2],[-2,1,0],[5,1,1]]
9/10;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[1,2,3],[-1,-1,-4],[2,3,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,1,2],[-2,0,1],[0,2,1],[-2,1,0]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[-1,1,0],[0,0,1],[0,2,1],[-4,2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,0,1],[-5,4,-1],[-2,1,2]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,7],[1,-1,-3],[1,1,8],[1,-1,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,3,2],[-2,2,3],[6,-5,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-2,-4],[2,-3,-5],[2,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,2,-1],[6,-4,4],[5,-3,4]]
8/9;1;[[0,0,0],[1,0,0],[0,1,0],[5,0,6],[6,-1,6],[6,-1,7],[8,-1,9]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[4,3,-1],[1,1,1],[-1,1,0]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,0,1],[6,-4,4],[8,-5,4]]
2;2;[[0,0,0],[3,0,0],[0,1,0],[0,0,1],[-1,0,1],[1,-1,1],[-5,2,-1]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[2,0,5],[3,-1,5],[-1,1,-4]]
13/15;1;[[0,0,0],[1,0,0],[0,1,0],[4,3,5],[3,4,5],[2,2,2],[1,2,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,2,-3],[5,2,-3],[3,1,0]]
13/14;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-3,5,-3],[4,-6,5],[3,-4,4]]
1;1;[[0,0,0],[1,0,0],[1,2,0],[0,1,2],[1,1,1],[1,3,1],[2,-1,-3]]
13/15;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-5,-1],[-1,0,1],[3,-5,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,0,1],[-5,-2,1],[-7,-3,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,2,3],[1,3,5],[-1,1,-1],[-2,2,0]]
8/5;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,1,4],[-4,3,2],[-7,4,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[8,1,-4],[-1,1,0],[1,0,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-2,-2],[4,-3,-3],[-4,4,5]]
6/5;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,4,-3],[-3,-4,5],[4,6,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,1],[2,2,0],[-1,2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,1,2],[1,1,-1],[2,2,-1]]
1;1;[[0,0,0],[1,0,0],[3,4,0],[0,0,1],[1,0,1],[1,1,-1],[-1,-2,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,1,-1],[5,3,-4],[-1,1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,2,0],[-1,1,-1],[-1,2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,-1,3],[2,2,-1],[-2,1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,0,2],[0,1,-3],[-2,2,-3],[3,-1,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[2,0,3],[1,1,4],[2,0,2],[1,1,-1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[3,0,4],[-1,0,-2],[-2,-1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-4,-2],[1,3,1],[1,-7,-3]]
11/12;1;[[0,0,0],[1,0,0],[0,1,0],[2,2,3],[-2,1,-1],[3,0,1],[4,0,1]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,3,5],[1,0,1],[1,-1,-3],[-1,4,6]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[2,0,1],[2,-1,2],[3,1,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,0,2],[4,1,-1],[-4,1,3]]
2;2;[[0,0,0],[3,0,0],[0,1,0],[0,0,1],[1,1,0],[-2,1,-1],[-2,-1,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,1],[3,2,-1],[-2,-3,1]]
17/18;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,1],[3,1,-1],[-7,-1,6]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,1,1],[4,-3,1],[1,2,0]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[0,0,1],[1,-2,0],[1,-2,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[0,1,1],[-2,1,2],[-6,-1,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,3,-4],[-1,-2,3],[6,4,-5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,0,4],[4,-1,6],[5,-1,7],[6,-2,8]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,3,-2],[2,-1,1],[2,5,-3]]
14/15;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,2,4],[-2,1,1],[0,-1,1]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,0,1],[1,-5,-1],[-1,6,3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,-1,2],[4,3,-1],[-5,-3,3]]
4/5;1;[[0,0,0],[1,0,0],[3,4,0],[0,0,1],[4,5,0],[5,5,-1],[0,-1,1]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[2,1,3],[1,0,-1],[2,2,4],[4,1,4]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,0,1],[0,1,1],[-4,-3,3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[6,-6,1],[8,-9,2],[2,-3,2]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-2,1,1],[2,0,1],[-2,4,1]]
2;2;[[0,0,0],[1,0,0],[1,2,0],[0,-3,0],[0,0,1],[1,-4,-1],[-1,3,2]]
5/4;2;[[0,0,0],[1,0,0],[0,1,0],[1,0,3],[1,-1,-3],[1,-2,-4],[1,1,4]]
25/28;1;[[0,0,0],[2,0,0],[0,1,0],[1,0,2],[1,1,2],[1,1,3],[3,-1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,0,1],[-2,1,1],[1,-2,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,0,1],[-5,-1,1],[1,2,-1]]
1;1;[[0,0,0],[2,0,0],[0,1,0],[1,0,2],[3,-1,1],[0,1,-1],[2,1,0]]
3/2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,1,0],[1,3,-2],[3,4,-3]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[0,2,3],[1,1,-1],[-2,2,5]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-4,3,1],[-2,3,1],[3,-2,1]]
4/5;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[3,2,-1],[-4,-1,3],[2,2,0]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[-3,1,0],[0,0,1],[-5,1,-1],[1,0,2]]
6/5;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,3],[2,1,4],[2,1,5],[-1,1,-5]]
4/3;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,2],[3,1,3],[1,1,-1],[-1,1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[2,-1,1],[3,3,-2],[2,4,-3]]
3/2;3/2;[[0,0,0],[1,0,0],[0,1,0],[0,3,4],[1,2,4],[2,1,2],[1,0,-1]]
3/2;2;[[0,0,0],[1,0,0],[1,2,0],[0,0,1],[0,-1,1],[5,8,-4],[5,6,-4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,1,0],[2,1,1],[5,-2,1]]
11/12;1;[[0,0,0],[1,0,0],[2,4,0],[1,3,0],[0,0,1],[4,4,-1],[0,-1,1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[-1,1,-1],[6,1,0],[-3,1,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,4],[-1,0,4],[1,1,1],[-1,1,1]]
9/14;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[5,-6,5],[-3,5,-3],[3,-4,4]]
2;2;[[0,0,0],[1,0,0],[0,2,0],[1,1,4],[0,2,-1],[1,2,4],[1,2,5]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[-3,-2,6],[-3,-2,5],[-1,-1,4]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[1,-5,-1],[2,-4,-1],[2,-9,-2]]
2;2;[[0,0,0],[2,0,0],[0,1,0],[7,1,0],[0,0,1],[5,2,-1],[4,2,-1]]
2;2;[[0,0,0],[1,0,0],[0,3,0],[1,3,0],[0,0,1],[1,7,-2],[0,1,1]]
2;2;[[0,0,0],[1,0,0],[0,4,0],[1,4,0],[0,0,1],[1,-1,-1],[1,-2,-1]]
17/22;1;[[0,0,0],[2,0,0],[0,1,0],[0,0,1],[1,1,-1],[-3,2,0],[5,-3,2]]
1;1;[[0,0,0],[1,0,0],[0,1,0],[3,3,4],[3,4,5],[4,5,6],[1,4,3]]
5/3;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,1],[4,1,0],[4,-1,2],[2,2,-1]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[0,0,2],[1,1,-3],[-1,1,0],[3,1,-3]]
2;2;[[0,0,0],[1,0,0],[0,1,0],[1,1,0],[1,2,3],[0,0,-3],[1,-1,-4]]
